relevance,id,query
4,7555,rambo
3,1370,rambo
3,1369,rambo
3,13258,rambo
4,1368,rambo
1,31362,rambo
1,61410,rambo
0,319074,rambo
0,10296,rambo
0,35868,rambo
0,131457,rambo
0,94794,rambo
0,169869,rambo
0,34561,rambo
0,13763,rambo
0,62414,rambo
0,21989,rambo
0,210577,rambo
0,56949,rambo
0,79401,rambo
0,117942,rambo
0,223195,rambo
0,70,rambo
0,22777,rambo
0,43189,rambo
0,318,rambo
0,39829,rambo
1,208982,rambo
1,250761,rambo
1,801,rambo
1,78999,rambo
1,600,rambo
0,26397,rambo
0,45046,rambo
0,271110,rambo
0,59401,rambo
0,79773,rambo
4,1366,rocky
3,1374,rocky
3,1371,rocky
3,1246,rocky
3,1375,rocky
3,1367,rocky
3,60375,rocky
1,110123,rocky
1,36685,rocky
1,17711,rocky
0,2153,rocky
0,339403,rocky
0,21501,rocky
0,81182,rocky
0,62414,rocky
0,21989,rocky
0,11,rocky
0,12180,rocky
0,140607,rocky
0,1893,rocky
0,330459,rocky
0,152601,rocky
0,17819,rocky
0,198001,rocky
0,170430,rocky
0,18206,rocky
1,47059,rocky
0,18215,rocky
1,70808,rocky
1,351862,rocky
1,154019,rocky
1,70,rocky
0,22777,rocky
0,43189,rocky
0,318,rocky
0,39829,rocky
1,1578,rocky
0,25855,rocky
1,42012,rocky
0,32276,rocky
0,105536,rocky
3,14154,war games
0,365371,war games
0,116059,war games
0,335988,war games
0,354287,war games
0,390054,war games
0,346672,war games
0,369885,war games
0,293767,war games
0,381288,war games
4,860,war games
0,9614,war games
0,125842,war games
0,427760,war games
0,4247,war games
0,30335,war games
0,10207,war games
0,24964,war games
0,91893,war games
0,10951,war games
0,126148,war games
1,10428,war games
1,12699,war games
0,136698,war games
1,1557,war games
1,19433,war games
4,9671,crocodile dundee
4,9396,crocodile dundee
3,9290,crocodile dundee
1,248390,crocodile dundee
1,221737,crocodile dundee
0,13022,crocodile dundee
0,10539,crocodile dundee
1,17043,crocodile dundee
1,78402,crocodile dundee
1,25652,crocodile dundee
0,36068,crocodile dundee
0,77680,crocodile dundee
1,6972,crocodile dundee
1,182848,crocodile dundee
1,259311,crocodile dundee
0,293028,crocodile dundee
0,64586,crocodile dundee
1,40466,crocodile dundee
0,104221,crocodile dundee
0,183894,crocodile dundee
0,3573,crocodile dundee
0,12254,crocodile dundee
0,17813,crocodile dundee
0,9835,crocodile dundee
0,70490,crocodile dundee
0,239877,crocodile dundee
0,8995,crocodile dundee
0,47964,crocodile dundee
4,603,matrix
3,604,matrix
3,605,matrix
2,55931,matrix
0,1857,matrix
0,10999,matrix
0,4247,matrix
0,21874,matrix
0,181886,matrix
0,21208,matrix
0,125607,matrix
0,56441,matrix
0,124080,matrix
0,1487,matrix
0,72867,matrix
0,11253,matrix
0,213110,matrix
0,13805,matrix
0,104221,matrix
0,183894,matrix
0,3573,matrix
0,12254,matrix
0,17813,matrix
1,73262,matrix
0,17960,matrix
0,33068,matrix
0,28377,matrix
0,13300,matrix
0,680,matrix
0,28131,matrix
0,37988,matrix
0,18451,matrix
0,75404,matrix
4,686,contact
1,7011,contact
1,20236,contact
1,31337,contact
1,199,contact
1,21136,contact
1,109572,contact
1,68730,contact
1,340676,contact
1,364433,contact
1,289318,contact
1,15990,contact
1,775,contact
1,22379,contact
0,101609,contact
0,2153,contact
0,339403,contact
0,103,contact
0,9677,contact
0,38187,contact
1,157336,contact
0,11504,contact
0,37910,contact
1,2164,contact
1,26978,contact
1,61591,contact
0,20305,contact
1,98355,contact
1,16203,contact
0,8652,contact
0,15142,contact
0,120271,contact
0,13926,contact
0,47500,contact
0,97397,contact
0,696,contact
0,16988,contact
0,24810,contact
0,61415,contact
4,2300,space jam
0,395992,space jam
0,365942,space jam
0,188927,space jam
0,279096,space jam
0,332502,space jam
0,158852,space jam
0,301728,space jam
0,243938,space jam
0,157336,space jam
0,36373,space jam
0,7555,space jam
0,1370,space jam
0,1369,space jam
0,1368,space jam
0,288183,space jam
1,10474,space jam
0,105583,space jam
0,267345,space jam
0,93856,space jam
0,12435,space jam
1,14736,space jam
1,20737,space jam
0,267,space jam
1,46094,space jam
0,10575,space jam
0,213985,space jam
0,162442,space jam
0,76155,space jam
0,49001,space jam
0,245950,space jam
0,272165,space jam
0,66118,space jam
0,73351,space jam
0,136741,space jam
0,51999,battlestar galactica
0,24128,battlestar galactica
0,61120,battlestar galactica
0,4584,battlestar galactica
0,315010,battlestar galactica
4,325553,battlestar galactica
3,69315,battlestar galactica
3,105077,battlestar galactica
1,11,battlestar galactica
1,12180,battlestar galactica
1,140607,battlestar galactica
1,1893,battlestar galactica
1,330459,battlestar galactica
0,9876,battlestar galactica
0,34614,battlestar galactica
0,74208,battlestar galactica
0,16384,battlestar galactica
0,1918,battlestar galactica
0,34582,battlestar galactica
0,31546,battlestar galactica
0,99258,battlestar galactica
0,44375,battlestar galactica
0,195617,battlestar galactica
0,143841,battlestar galactica
0,247112,battlestar galactica
0,13371,battlestar galactica
0,77887,battlestar galactica
0,82424,battlestar galactica
0,18238,battlestar galactica
0,105538,battlestar galactica
0,99648,battlestar galactica
0,44479,battlestar galactica
0,138535,battlestar galactica
0,8068,battlestar galactica
0,7085,battlestar galactica
0,43212,battlestar galactica
0,54186,battlestar galactica
0,50479,battlestar galactica
4,152601,her
0,17819,her
0,198001,her
0,170430,her
0,18206,her
0,96769,her
0,86457,her
0,130750,her
0,59527,her
0,5143,her
0,1919,her
0,23967,her
0,53156,her
0,79887,her
0,11931,her
0,45241,her
0,14556,her
0,9374,her
0,66113,her
0,265966,her
1,4032,her
1,11317,her
0,73969,her
0,14279,her
0,54198,her
0,47607,her
0,28687,her
0,42757,her
1,11446,her
0,2026,her
2,12223,her
2,9890,her
0,288772,her
1,200236,her
1,60140,her
4,115782,jobs
4,321697,jobs
3,89638,jobs
0,127929,jobs
0,47099,jobs
0,16406,jobs
0,15302,jobs
0,41588,jobs
0,281289,jobs
0,14773,jobs
0,55069,jobs
0,21629,jobs
0,3293,jobs
3,186606,jobs
0,213938,jobs
0,54559,jobs
0,13119,jobs
0,27223,jobs
0,133469,jobs
0,1774,jobs
4,37799,social network
0,267752,social network
0,18467,social network
0,78294,social network
0,10774,social network
0,49980,social network
0,38408,social network
0,39002,social network
0,59387,social network
0,28303,social network
0,32547,social network
0,268735,social network
0,328069,social network
0,16988,social network
0,24664,social network
0,25218,social network
0,23451,social network
0,39750,social network
0,11779,social network
0,33358,social network
4,36685,rocky horror
0,1374,rocky horror
0,1246,rocky horror
0,1371,rocky horror
0,1375,rocky horror
0,1367,rocky horror
0,81830,rocky horror
0,60375,rocky horror
0,110123,rocky horror
0,33475,rocky horror
0,1366,rocky horror
0,13696,rocky horror
0,17711,rocky horror
0,7443,rocky horror
0,300669,rocky horror
0,14228,rocky horror
0,791,rocky horror
0,27997,rocky horror
0,16139,rocky horror
0,49445,rocky horror
4,278,shawshank redemption
0,214857,shawshank redemption
0,31781,shawshank redemption
0,295958,shawshank redemption
0,81657,shawshank redemption
0,198130,shawshank redemption
0,46016,shawshank redemption
0,241287,shawshank redemption
0,126056,shawshank redemption
0,78049,shawshank redemption
0,13989,shawshank redemption
0,136418,shawshank redemption
0,38124,shawshank redemption
0,38234,shawshank redemption
0,135714,shawshank redemption
0,220820,shawshank redemption
0,75576,shawshank redemption
0,288162,shawshank redemption
0,166901,shawshank redemption
0,48199,shawshank redemption
4,1051,french connection
3,10711,french connection
1,197950,french connection
0,288953,french connection
0,44379,french connection
0,59558,french connection
0,27067,french connection
0,24166,french connection
0,19086,french connection
0,288290,french connection
0,2011,french connection
0,266040,french connection
0,33996,french connection
0,223519,french connection
0,236661,french connection
0,30238,french connection
0,36095,french connection
0,61462,french connection
0,15053,french connection
0,37845,french connection
2,278604,star wars new hope
2,278468,star wars new hope
3,12180,star wars new hope
2,20787,star wars new hope
2,76180,star wars new hope
3,1895,star wars new hope
3,1894,star wars new hope
4,11,star wars new hope
3,330459,star wars new hope
1,101609,star wars new hope
1,81899,star wars new hope
0,29587,star wars new hope
0,11008,star wars new hope
3,140607,star wars new hope
3,1893,star wars new hope
0,25872,star wars new hope
0,19837,star wars new hope
0,18046,star wars new hope
0,10521,star wars new hope
0,5717,star wars new hope
4,324849,lego batman
3,177271,lego batman
3,322456,lego batman
3,137106,lego batman
2,33427,lego batman
1,45162,lego batman
1,364,lego batman
1,251519,lego batman
1,382322,lego batman
1,321528,lego batman
1,415,lego batman
1,29751,lego batman
1,15805,lego batman
1,17074,lego batman
1,125249,lego batman
1,40662,lego batman
1,366924,lego batman
1,21683,lego batman
1,20077,lego batman
1,93560,lego batman
4,146,crouching tiger hidden dragon
3,263341,crouching tiger hidden dragon
1,15860,crouching tiger hidden dragon
0,214857,crouching tiger hidden dragon
0,16407,crouching tiger hidden dragon
0,103173,crouching tiger hidden dragon
0,81870,crouching tiger hidden dragon
0,10473,crouching tiger hidden dragon
0,21521,crouching tiger hidden dragon
0,75465,crouching tiger hidden dragon
0,287233,crouching tiger hidden dragon
0,22752,crouching tiger hidden dragon
0,220504,crouching tiger hidden dragon
0,39144,crouching tiger hidden dragon
0,47626,crouching tiger hidden dragon
0,2805,crouching tiger hidden dragon
0,75507,crouching tiger hidden dragon
0,35868,crouching tiger hidden dragon
0,27245,crouching tiger hidden dragon
0,39148,crouching tiger hidden dragon
4,550,fight club
1,1366,fight club
0,26555,fight club
0,51976,fight club
0,248774,fight club
0,43522,fight club
0,277622,fight club
0,293660,fight club
0,17136,fight club
0,276120,fight club
0,110491,fight club
0,13973,fight club
0,137145,fight club
0,5951,fight club
0,39578,fight club
0,23683,fight club
0,213983,fight club
0,55831,fight club
0,39254,fight club
0,197033,fight club
4,562,die hard
3,1573,die hard
3,1572,die hard
3,1571,die hard
3,47964,die hard
0,26244,die hard
0,7517,die hard
0,269494,die hard
0,201414,die hard
0,90374,die hard
0,20160,die hard
0,44103,die hard
0,4836,die hard
0,73335,die hard
0,233487,die hard
0,23449,die hard
0,13063,die hard
0,31046,die hard
0,289010,die hard
0,259616,die hard
0,10258,die hard
0,51311,die hard
0,13250,die hard
0,34599,die hard
0,37270,die hard
0,83125,die hard
4,11051,last temptation of christ
1,28169,last temptation of christ
0,23830,last temptation of christ
2,615,last temptation of christ
2,19401,last temptation of christ
0,20268,last temptation of christ
2,47980,last temptation of christ
0,97006,last temptation of christ
1,262904,last temptation of christ
1,96973,last temptation of christ
2,24192,last temptation of christ
1,36226,last temptation of christ
2,12545,last temptation of christ
0,23522,last temptation of christ
2,31510,last temptation of christ
2,199512,last temptation of christ
0,68981,last temptation of christ
0,46756,last temptation of christ
2,213386,last temptation of christ
0,149145,last temptation of christ
4,8967,tree of life
0,62394,tree of life
0,51409,tree of life
0,45974,tree of life
0,165911,tree of life
0,30177,tree of life
0,91737,tree of life
0,43008,tree of life
0,37284,tree of life
0,43767,tree of life
0,94706,tree of life
0,117730,tree of life
0,36540,tree of life
0,61080,tree of life
0,72358,tree of life
0,25435,tree of life
0,79042,tree of life
0,36072,tree of life
0,159138,tree of life
0,158711,tree of life
0,7555,tree of life
0,1370,tree of life
0,1369,tree of life
0,1368,tree of life
0,288183,tree of life
2,26386,murray saves christmas
3,364067,murray saves christmas
2,9647,murray saves christmas
0,175555,murray saves christmas
0,5825,murray saves christmas
0,10433,murray saves christmas
0,28033,murray saves christmas
1,81393,murray saves christmas
1,21501,murray saves christmas
1,172413,murray saves christmas
1,20785,murray saves christmas
1,46240,murray saves christmas
1,86778,murray saves christmas
1,45697,murray saves christmas
1,13187,murray saves christmas
1,14813,murray saves christmas
1,49742,murray saves christmas
1,850,murray saves christmas
1,13189,murray saves christmas
1,13358,murray saves christmas
0,1366,murray saves christmas
0,1374,murray saves christmas
0,1246,murray saves christmas
0,1367,murray saves christmas
0,1371,murray saves christmas
0,44718,murray saves christmas
0,127451,murray saves christmas
0,87169,murray saves christmas
0,153141,murray saves christmas
0,12493,murray saves christmas
1,81182,murray saves christmas
1,9656,murray saves christmas
1,340402,murray saves christmas
1,16412,murray saves christmas
0,52105,murray saves christmas
0,9871,murray saves christmas
0,27429,murray saves christmas
0,73065,murray saves christmas
0,20077,murray saves christmas
0,192393,murray saves christmas
0,15906,murray saves christmas
0,43532,murray saves christmas
0,36670,murray saves christmas
0,13343,murray saves christmas
4,44214,black swan
4,29882,black swan
1,8966,black swan
0,124461,black swan
0,27327,black swan
0,39424,black swan
0,18239,black swan
0,95242,black swan
2,22586,black swan
2,15016,black swan
1,28302,black swan
1,54113,black swan
0,50619,black swan
0,54491,black swan
1,61048,black swan
0,40440,black swan
0,24021,black swan
0,199818,black swan
0,25757,black swan
0,39914,black swan
1,73191,black swan
0,15167,black swan
1,13759,black swan
0,49852,black swan
0,24696,black swan
0,22582,black swan
0,287233,black swan
0,76891,black swan
0,39853,black swan
0,30669,black swan
0,91292,black swan
0,11816,black swan
0,116983,black swan
0,76346,black swan
4,104221,emma
4,183894,emma
4,3573,emma
4,12254,emma
3,17813,emma
0,78646,emma
0,12432,emma
0,63727,emma
0,152584,emma
0,77468,emma
0,26985,emma
0,2528,emma
0,23512,emma
0,13319,emma
1,43798,emma
0,51828,emma
0,250235,emma
0,24869,emma
0,253161,emma
0,11050,emma
0,14154,emma
0,254464,emma
0,269100,emma
0,80215,emma
0,5000,emma
0,77074,emma
0,35066,emma
1,42266,emma
0,22597,emma
0,26191,emma
0,106402,emma
0,198185,emma
0,20873,emma
0,541,emma
0,1283,emma
4,76341,mad max fury road
3,8810,mad max fury road
3,9659,mad max fury road
3,9355,mad max fury road
1,290999,mad max fury road
0,37776,mad max fury road
0,9770,mad max fury road
0,149172,mad max fury road
0,27460,mad max fury road
0,62529,mad max fury road
0,92667,mad max fury road
0,27543,mad max fury road
0,24351,mad max fury road
0,159615,mad max fury road
0,26258,mad max fury road
0,251516,mad max fury road
0,4148,mad max fury road
0,228150,mad max fury road
0,47608,mad max fury road
0,201086,mad max fury road
0,239573,mad max fury road
0,13911,mad max fury road
0,28036,mad max fury road
0,9346,mad max fury road
0,32074,mad max fury road
4,251516,kung fury
1,18666,kung fury
0,37776,kung fury
0,149172,kung fury
0,27460,kung fury
0,62529,kung fury
0,11891,kung fury
1,50393,kung fury
1,9470,kung fury
0,92667,kung fury
0,27543,kung fury
0,24351,kung fury
0,159615,kung fury
1,58255,kung fury
1,18725,kung fury
1,15854,kung fury
1,60639,kung fury
1,49444,kung fury
0,228150,kung fury
1,9502,kung fury
0,46147,kung fury
0,86577,kung fury
0,41870,kung fury
0,339428,kung fury
0,9614,kung fury
4,3083,mr smith goes to washington
2,25058,mr smith goes to washington
1,266814,mr smith goes to washington
0,15670,mr smith goes to washington
0,78140,mr smith goes to washington
0,787,mr smith goes to washington
0,45019,mr smith goes to washington
0,35262,mr smith goes to washington
0,31309,mr smith goes to washington
0,162284,mr smith goes to washington
0,260,mr smith goes to washington
0,303742,mr smith goes to washington
0,44383,mr smith goes to washington
0,77012,mr smith goes to washington
0,33831,mr smith goes to washington
0,24197,mr smith goes to washington
0,101449,mr smith goes to washington
0,55863,mr smith goes to washington
0,909,mr smith goes to washington
0,14434,mr smith goes to washington
0,9928,mr smith goes to washington
0,10681,mr smith goes to washington
0,283995,mr smith goes to washington
0,62994,mr smith goes to washington
0,212849,mr smith goes to washington
0,83735,mr smith goes to washington
0,10107,mr smith goes to washington
0,287991,mr smith goes to washington
0,59744,mr smith goes to washington
0,27297,mr smith goes to washington
0,67750,mr smith goes to washington
0,288153,mr smith goes to washington
0,5424,mr smith goes to washington
0,20980,mr smith goes to washington
0,15292,mr smith goes to washington
0,9067,mr smith goes to washington
0,12629,mr smith goes to washington
0,9804,mr smith goes to washington
3,393,kill bill
4,24,kill bill
0,37517,kill bill
0,330711,kill bill
0,46691,kill bill
0,318922,kill bill
0,8141,kill bill
0,114888,kill bill
0,190906,kill bill
0,115199,kill bill
0,315,kill bill
0,61943,kill bill
0,28049,kill bill
0,17285,kill bill
0,27261,kill bill
0,13589,kill bill
0,53063,kill bill
0,128276,kill bill
0,167305,kill bill
0,54102,kill bill
0,3083,kill bill
0,25058,kill bill
0,909,kill bill
0,24197,kill bill
0,787,kill bill
0,3080,kill bill
0,99875,kill bill
0,10588,kill bill
0,43580,kill bill
0,20239,kill bill
1,25602,kill bill
1,48707,kill bill
1,22484,kill bill
1,12500,kill bill
1,52009,kill bill
0,79118,kill bill
0,15669,kill bill
0,47448,kill bill
0,76960,kill bill
0,293461,kill bill
4,238,the godfather
3,242,the godfather
3,240,the godfather
0,77403,the godfather
2,70829,the godfather
1,18973,the godfather
0,154779,the godfather
2,45485,the godfather
0,49852,the godfather
0,54102,the godfather
0,13533,the godfather
0,8995,the godfather
0,29887,the godfather
0,62836,the godfather
0,36909,the godfather
0,82866,the godfather
0,75579,the godfather
1,400,the godfather
0,21469,the godfather
0,1374,the godfather
0,12112,the godfather
0,9469,the godfather
0,27511,the godfather
0,279690,the godfather
0,31556,the godfather
0,603,the godfather
0,605,the godfather
0,604,the godfather
0,10999,the godfather
0,957,the godfather
0,110398,the godfather
0,21147,the godfather
0,12721,the godfather
0,220933,the godfather
0,26789,the godfather
0,13200,the godfather
0,39514,the godfather
0,256876,the godfather
0,9626,the godfather
0,51422,the godfather
4,680,pulp fiction
1,28131,pulp fiction
0,37988,pulp fiction
0,18451,pulp fiction
0,75404,pulp fiction
0,33470,pulp fiction
0,25208,pulp fiction
0,43317,pulp fiction
0,10349,pulp fiction
0,91063,pulp fiction
0,55086,pulp fiction
0,19562,pulp fiction
0,20781,pulp fiction
0,47369,pulp fiction
0,13166,pulp fiction
0,1092,pulp fiction
0,54300,pulp fiction
0,97251,pulp fiction
0,15990,pulp fiction
0,10249,pulp fiction
2,393,pulp fiction
2,24,pulp fiction
0,37517,pulp fiction
0,330711,pulp fiction
0,46691,pulp fiction
0,21501,pulp fiction
0,81182,pulp fiction
0,340402,pulp fiction
0,9656,pulp fiction
0,16412,pulp fiction
4,5825,christmas vacation
1,13673,christmas vacation
1,77499,christmas vacation
0,16342,christmas vacation
1,75132,christmas vacation
0,249072,christmas vacation
1,13397,christmas vacation
0,76452,christmas vacation
1,81393,christmas vacation
0,158382,christmas vacation
1,21501,christmas vacation
1,11419,christmas vacation
1,172413,christmas vacation
1,20785,christmas vacation
1,46240,christmas vacation
1,86778,christmas vacation
1,45697,christmas vacation
1,13187,christmas vacation
1,14813,christmas vacation
1,49742,christmas vacation
0,88293,christmas vacation
0,4247,christmas vacation
0,4248,christmas vacation
0,131916,christmas vacation
0,4256,christmas vacation
4,11252,psycho
4,539,psycho
3,12662,psycho
2,1359,psycho
3,10576,psycho
1,27723,psycho
1,35683,psycho
1,10726,psycho
0,11629,psycho
0,560,psycho
0,32836,psycho
0,29103,psycho
0,42307,psycho
0,28604,psycho
0,16092,psycho
0,79363,psycho
0,49691,psycho
0,10890,psycho
0,112336,psycho
0,9877,psycho
0,9614,psycho
0,125842,psycho
0,427760,psycho
1,4247,psycho
0,30335,psycho
4,637,life is beautiful
0,288162,life is beautiful
0,83860,life is beautiful
0,226247,life is beautiful
1,58197,life is beautiful
0,14002,life is beautiful
0,219781,life is beautiful
0,59437,life is beautiful
0,25228,life is beautiful
0,669,life is beautiful
0,32630,life is beautiful
0,302496,life is beautiful
0,147729,life is beautiful
0,75720,life is beautiful
0,38834,life is beautiful
0,41659,life is beautiful
0,40651,life is beautiful
0,20122,life is beautiful
0,29483,life is beautiful
0,6414,life is beautiful
0,201859,life is beautiful
0,13982,life is beautiful
0,66178,life is beautiful
0,60405,life is beautiful
0,242076,life is beautiful
0,85593,life is beautiful
4,72003,dark knight
3,49026,dark knight
4,155,dark knight
3,142061,dark knight
3,123025,dark knight
3,29751,dark knight
0,114875,dark knight
0,17240,dark knight
0,83233,dark knight
0,82485,dark knight
3,13851,dark knight
0,30584,dark knight
0,577,dark knight
0,124080,dark knight
0,58595,dark knight
0,5765,dark knight
0,37834,dark knight
0,98851,dark knight
2,14919,dark knight
0,213270,dark knight
0,319074,dark knight
0,10296,dark knight
0,45148,dark knight
0,101860,dark knight
0,153158,dark knight
4,497,the green mile
0,57537,the green mile
0,252147,the green mile
0,117375,the green mile
0,22734,the green mile
0,8275,the green mile
0,65,the green mile
0,24739,the green mile
0,31005,the green mile
0,61988,the green mile
0,9285,the green mile
0,165534,the green mile
0,13794,the green mile
0,86084,the green mile
0,250666,the green mile
0,28323,the green mile
0,251260,the green mile
0,267188,the green mile
0,71864,the green mile
0,30584,the green mile
0,250503,the green mile
0,7443,the green mile
0,9982,the green mile
0,13343,the green mile
0,78206,the green mile
0,482,forrest gump
0,479,forrest gump
0,11492,forrest gump
0,494,forrest gump
0,493,forrest gump
4,13,forrest gump
0,26686,forrest gump
0,13155,forrest gump
0,43688,forrest gump
0,33034,forrest gump
0,9614,forrest gump
0,125842,forrest gump
0,427760,forrest gump
0,4247,forrest gump
0,30335,forrest gump
0,73262,forrest gump
0,17960,forrest gump
0,33068,forrest gump
0,28377,forrest gump
0,13300,forrest gump
0,49874,forrest gump
0,290739,forrest gump
0,284793,forrest gump
0,57811,forrest gump
0,31048,forrest gump
0,46689,forrest gump
0,73952,forrest gump
0,97514,forrest gump
0,29717,forrest gump
0,126141,forrest gump
0,183111,forrest gump
4,13475,spaceship movie
3,200,spaceship movie
3,193,spaceship movie
3,199,spaceship movie
4,188927,spaceship movie
4,11,spaceship movie
3,12180,spaceship movie
4,140607,spaceship movie
3,1893,spaceship movie
4,330459,spaceship movie
4,325553,spaceship movie
